지번주???�로명주???�업?�명,?�도,경도,kakao_star,kakao_star_nums,kakao_blog_review,,
마곡???�울?�별??강서�?마곡?�로 62 5�??�퀸스보드카페,37.5605538,126.8338901,3,1,84,,
마곡???�울?�별??강서�?강서�?385 3�??�어로보?�게?�카??발산???�어로보?�게?�카?�발?�점,37.5601067,126.838266,5,3,11,,
?�곡6???�울?�별??강서�??�곡�?8�?25,?�테?�보?�카??37.5529401,126.8523272,4,4,52,,
마곡???�울?�별??강서�?마곡중앙�?165 ?�강?�라?�빗?�??1�?3�?302~305???�제?�보?�게?�장,37.5685855,126.8277244,1.6,5,8,,
마곡???�울?�별??강서�?마곡중앙6�?65 G2?�라??2�?203???�플미플보드게임,37.5604253,126.8347194,5,1,6,,
?�촌???�울?�별??강서�?공항?��?9가�?10 ?�울?�이치벨리�? B-1 ?�퀸스 보드카페 ?�촌???�퀸스보드카페 ?�촌??37.5519582,126.8643083,0,0,4,,,
?�곡???�울?�별??강서�?공항?��?6�?81,짱구보드카페,37.5524381,126.8512996,0,0,0,
마곡???�울?�별??강서�?마곡?�로 62 3�??�퀸스 보드카페,37.5605538,126.8338901,3,1,84,,
마곡???�울?�별??강서�?마곡중앙�?161-17 보�??�파?��???지??�?112??꿀?�보?�카??37.5680581,126.8259608,4,5,37,,,
마곡???�울?�별??강서�?마곡중앙�?161-17 2�?211???�렉?�포커카??37.5680581,126.8259608,0,0,0,,,
"마곡??""?�울?�별??강서�?마곡중앙6�?89 ?�골?��???302",303??,B&B,37.5601717,126.8372932,0,0,0
?�곡???�울?�별??강서�??�곡�?6�?25 2�?믿어못�??��??�펍,37.551586,126.8513361,0,0,0,,
?�곡???�울?�별??강서�?곰달?�로 259 2�??�이?�보?�카??37.5322790,126.8617594,0,0,0,,,
마곡???�울?�별??강서�?공항?��?213 마곡보�??�파?��??? 4�?414???�플보드카페,?�플보드카페,37.5596993,126.8313656,0,0,0,
?�곡???�울?�별??강서�?가로공?�로 208 지???��????��??�보?�카??37.5371622,126.839261,0,0,0,,,
?�곡???�울?�별??강서�??�곡�?158 5�?골든보드카페,37.5410917,126.8392298,0,0,0,,
마곡???�울?�별??강서�?마곡중앙6�?93 11�??�카?�보?�카???�카??보드카페,37.5601357,126.8376979,0,0,0,,
?�곡???�울?�별??강서�?강서�?5가�?47 준빌딩,?�니??커피,37.5458732,126.8357652,5,5,4,
방화???�울?�별??강서�?방화?�로16�?2 2�?부르넬 공방 커피,부르넬 공방 커피,37.5702131,126.8128909,0,0,0,
?�정???�울?�별???�천�??�정중앙�?94 5�??�렉?�보?�게?�카??37.5262425,126.8620293,0,0,19,,,
목동,?�울?�별???�천�??�목�?337-10 지??�?2???�즈보드카페,37.525195,126.8753456,0,0,0,
?�정???�울?�별???�천�?목동�?5�?16,?�브,37.5281277,126.8624234,3,2,4,
?�정???�울?�별???�천�??�월�?8�?12 2�??�콤?�상??37.5208884,126.8611436,5,4,10,,,
?�월???�울?�별???�천�??�정�?66 2�??�눔?�티카페,37.5254169,126.8412659,0,0,0,,
?�정???�울?�별???�천�?목동�?5�?28,리버보드카페,37.5283479,126.8610922,0,0,0,
?�정???�울?�별???�천�?목동?�로 10,?�레?�투??37.5120511,126.8583695,0,0,1,,
구로???�울?�별??구로�??��??�로32�?97-33 3�??�레?�온보드게임카페 구디??37.4840414,126.9011375,0,0,6,,,
구로???�울?�별??구로�?공원�??�길 12,?�파�?보드게임카페,37.5036498,126.8907861,3.3,4,5,
구로???�울?�별??구로�??�흥?��?63�?12,?�든보드카페,37.4816789,126.8993185,0,0,0,
?�등?�동4가,?�울?�별???�등?�구 ?�중�?31 3�?보드게임?��???보드게임 ?��???37.5190705,126.9048988,4.1,11,28,,
?�등?�동6가,?�울?�별???�등?�구 ?�신�?0�?5,?�아?�로�?37.5215529,126.9020327,4.7,7,1,
?�등?�동3가,?�울?�별???�등?�구 ?�등?�로50�?5 3�??�라비보?�게??37.5184141,126.9094696,4.2,15,1,,
?�길???�울?�별???�등?�구 ?�의?�방로51�?13,보드카페?�쿠??37.5107084,126.9228473,5,6,0,,
?�의?�동,?�울?�별???�등?�구 ?�의?�방로65�?13 ?�창빌딩4�?메이??37.5193665,126.9296018,0,0,0,,
?�의?�동,?�울?�별???�등?�구 ?�의?�방로 379 ?�일빌딩 지??�??�너보드카페,?�너보드카페,37.5191451,126.9309372,0,0,0
?�의?�동,?�울?�별???�등?�구 �?��금융�?86 ?�의?�롯?�캐?�아?�비 지??1�?B115???�레??보드카페,37.5197969,126.9321087,0,0,0,
?�의?�동,?�울?�별???�등?�구 ?�의?�방로65�?12,바밤�?37.5196304,126.9300434,0,0,0,
?�흥???�울?�별??금천�??�골�?5 3�?블랙보드카페,37.4510944,126.9100593,0,0,0,,
?�당???�울?�별???�작�??�작?��?7가�?48 5�??�몰?�드,?�몰?�드 ?�수??37.4854424,126.9809789,4.5,4,7,,
?�석???�울?�별???�작�??�석�?81-6 지??�?미르보드게임,37.5072789,126.9586676,0,0,1,,
?�량진동,?�울?�별???�작�?만양�?4�?25,보드게임?�자,37.5119809,126.9454518,4,4,13
?��?방동,?�울?�별???�작�??�림로 61 3�??�장 ?�??보드카페,37.4885535,126.9066518,0,0,0,
?�도???�울?�별???�작�??�도�?1�?54 2�??�상공론,37.4946405,126.9577842,0,0,0,,
?�방동,?�울?�별???�작�??�도�?59,?�썸 보드카페,37.500045,126.9270979,0,0,0
?�초???�울?�별???�초�??�초?��?1�?22,?�무??교�???37.4960013,127.0142043,3.7,6,7,,
방배???�울?�별???�초�??�초?��?�?15 진주빌딩 지??�??�수마장 ??보드게임,37.487723,126.9830838,5,3,1,,
반포???�울?�별???�초�?강남?��?545-18 ?��?빌딩 2�??�메?�드,37.5103327,127.0203998,0,0,0,,
반포4???�울?�별???�초�??�래�?�?17 ?�우빌딩,길보?�게?�카??37.4977752,126.9972201,5,2,0,,
방배???�울?�별???�초�??�령�?3�?45 리츠�?101??게임?�카?�브,37.4823325,126.9929151,4,1,0,,
?�초???�울?�별???�초�??�초?��?7�?9 ?�드존빌??602??보드?�쿨 강남??��,37.4985983,127.026233,0,0,0,,
방배???�울?�별???�초�?방배�?1�?8,?�벤?�보?�카??37.4818947,126.9960348,0,0,0,,
??��???�울?�별??강남�?강남?��?442 1�?보드게임카페 ?�드버튼 강남??37.5020662,127.0260775,4.9,7,0,,,
??��???�울?�별??강남�?강남?��?02�?14 ?�연빌딩 3�??�빈�?보드게임카페,?�빈�?보드게임카페,37.5018956,127.0270415,3.5,2,73,
?�사???�울?�별??강남�??�릉�?55�?29 ?�우빌딩,w보드카페,37.5256731,127.0371567,1,1,7,
??��???�울?�별??강남�??�헤?��?3�?10 지??�??�마??보드카페,37.5038858,127.0441607,0,0,2,,
??��???�울?�별??강남�??�헤?��?�?29 4�??�블?�이???�블?�이�?보드게임카페,37.5001166,127.0273159,3.4,24,39,,
??��???�울?�별??강남�?봉�??�로4�?37,?�이?��???보드게임카페,37.5024319,127.0271329,3.4,8,32,
?�사???�울?�별??강남�??�현�?75�?75 B1F,?��?,37.5236634,127.0230649,0,0,0,
??��???�울?�별??강남�??�헤?��?�?16,보드?�쿨 강남??37.4994567,127.0279258,0,0,0,,
?�사???�울?�별??강남�??�현�?61�?16,?�이 보드게임 카페,37.5236064,127.0268746,5,1,9,
??��???�울?�별??강남�??�헤?��?3�?13 ?�안빌딩 3�?보드카페 ?�수?�발발�?,37.502636,127.0391864,4,5,0,,
?�사???�울?�별??강남�??�주�?68�?37,?�보??게임카페,37.5260052,127.0367348,0,0,0,
"?�사??""?�울?�별??강남�??�구?�로50�?11 ", ?�송빌딩 지??�?,브이보드카페,37.5274524,127.0381979,0,0,0
??��???�울?�별??강남�?강남?��?02�?16 4�??�브보드카페,?�브보드카페,37.5020885,127.0272009,0,0,32,
??��???�울?�별??강남�?봉�??�로2�?13 3�?보드카페?�즈,보드게임카페?�즈,37.5037222,127.0258999,4.6,28,5,
?�사???�울?�별??강남�??�주�?72�?60,�?보드카페,37.5267597,127.0386255,0,0,8,
?�치동,?�울?�별??강남�??�헤?��?4�?25 4�??�리브보?�카??37.5033039,127.0517915,0,0,2,,
?�사???�울?�별??강남�??�주�?72�?36 지??�??�스보드카페,37.5271277,127.0367042,5,3,0,,
??��???�울?�별??강남�??�곡�?189,?�리?�엠,37.4924247,127.0400475,0,0,0,
??��???�울?�별??강남�??�헤?��?�?17 3�??�?�??보드게임카페,37.499455,127.0276264,1.5,4,3,,
?�사???�울?�별??강남�??�구?�로50�?18 2�??�니?�우???�구?�본??37.5272405,127.0377807,0,0,0,,,
?�사???�울?�별??강남�??�릉�?57�?14-7,조이 보드카페,37.5265497,127.0387182,0,0,5,
?�성???�울?�별??강남�??�헤?��?7�?11-3,?�사???�?�바,37.5070146,127.0541972,5,1,2,
?�사???�울?�별??강남�??�주�?72�?59 B1�??�스보드카페,37.5269804,127.0386738,0,0,0,,
?�사???�울?�별??강남�??�릉�?57�?14-8,?�콩보드게임,37.5264948,127.0389635,0,0,0,
??��???�울?�별??강남�?강남?��?428 만이빌딩 3�??�블?�이�?보드게임카페 강남?�로점,37.5008145,127.026849,5,2,12,,
"??��??""?�울?�별??강남�??�헤?��?�?42 5�? 6�?",?�블?�이??보드게임카페 강남3?�점,37.5010977,127.0271724,5,1,2,
?�사???�울?�별??강남�??�산?��?9�?13 SMART EXCHANGE,?�림보드카페,37.5237444,127.036967,4,3,0,
?�사???�울?�별??강남�??�주�?72�?55 지??�?vip보드카페,37.5269723,127.0384066,0,0,0,,
"?�사??""?�울?�별??강남�??�주�?72�?56 5�? 6�?",?�이?�펍,37.526788,127.0383048,0,0,0,
??��???�울?�별??강남�??�현�?561 지??2�??�퍼보드카페,?�퍼보드카페,37.5061371,127.0340773,0,0,0,
?�치동,?�울?�별??강남�??�릉�?6�?34 3�??�보드게임카페,37.5037528,127.0525824,3.5,6,8,
?�사???�울?�별??강남�??�구?�로42�?32,쿤보?�카??37.5267982,127.0347357,0,0,0,,
?�구?�동,?�울?�별??강남�??�구?�로 151-2,?�유?�?�바,37.5252805,127.0244003,0,0,0
